======= USING DEVICE :  cuda  =======
[rank: 0] Seed set to 42
self.scene_names:  ('ios_2022-01-12_15.15.53_000', 'ios_2022-01-18_17.05.03_000', 'ios_2022-01-20_16.52.33_001', 'ios_2022-01-25_14.34.24_002', 'ios_2022-01-25_14.57.49_000', 'ios_2022-01-25_15.13.54_000', 'ios_2022-06-13_10.45.07_000', 'ios_2022-06-13_15.59.36_000', 'ios_2022-06-14_17.12.28_000', 'ios_2022-06-30_15.55.53_000', 'ios_2022-07-01_15.18.09_000', 'ios_2022-07-01_15.58.10_000')
scene:  ios_2022-01-12_15.15.53_000
scene:  ios_2022-01-18_17.05.03_000
scene:  ios_2022-01-20_16.52.33_001
scene:  ios_2022-01-25_14.34.24_002
scene:  ios_2022-01-25_14.57.49_000
scene:  ios_2022-01-25_15.13.54_000
scene:  ios_2022-06-13_10.45.07_000
scene:  ios_2022-06-13_15.59.36_000
scene:  ios_2022-06-14_17.12.28_000
scene:  ios_2022-06-30_15.55.53_000
scene:  ios_2022-07-01_15.18.09_000
scene:  ios_2022-07-01_15.58.10_000
self.scene_names:  ('ios_2022-07-01_15.45.08_000', 'ios_2022-01-18_17.10.39_000')
scene:  ios_2022-07-01_15.45.08_000
scene:  ios_2022-01-18_17.10.39_000
/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type      | Params
--------------------------------------
0 | encoder | depth_net | 25.9 M
--------------------------------------
25.9 M    Trainable params
0         Non-trainable params
25.9 M    Total params
103.726   Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608851799/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/lightning/pytorch/utilities/data.py:77: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 4. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.

Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.29it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.36it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/955 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/955 [00:00<?, ?it/s] /cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608851799/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

Epoch 0:   0%|          | 1/955 [00:01<30:44,  0.52it/s]
Epoch 0:   0%|          | 1/955 [00:01<30:44,  0.52it/s, v_num=58, l1_loss-train=13.70, loss-train=13.70]
Epoch 0:   0%|          | 2/955 [00:02<23:32,  0.67it/s, v_num=58, l1_loss-train=13.70, loss-train=13.70]
Epoch 0:   0%|          | 2/955 [00:03<30:02,  0.53it/s, v_num=58, l1_loss-train=10.90, loss-train=10.90]
Epoch 0:   0%|          | 3/955 [00:04<25:28,  0.62it/s, v_num=58, l1_loss-train=10.90, loss-train=10.90]
Epoch 0:   0%|          | 3/955 [00:05<29:47,  0.53it/s, v_num=58, l1_loss-train=6.690, loss-train=6.690]
Epoch 0:   0%|          | 4/955 [00:06<26:24,  0.60it/s, v_num=58, l1_loss-train=6.690, loss-train=6.690]
Epoch 0:   0%|          | 4/955 [00:07<29:38,  0.53it/s, v_num=58, l1_loss-train=8.680, loss-train=8.680]
Epoch 0:   1%|          | 5/955 [00:08<26:57,  0.59it/s, v_num=58, l1_loss-train=8.680, loss-train=8.680]
Epoch 0:   1%|          | 5/955 [00:09<29:32,  0.54it/s, v_num=58, l1_loss-train=11.10, loss-train=11.10]
Epoch 0:   1%|          | 6/955 [00:10<27:22,  0.58it/s, v_num=58, l1_loss-train=11.10, loss-train=11.10]
Epoch 0:   1%|          | 6/955 [00:11<29:31,  0.54it/s, v_num=58, l1_loss-train=6.130, loss-train=6.130]
Epoch 0:   1%|          | 7/955 [00:12<27:35,  0.57it/s, v_num=58, l1_loss-train=6.130, loss-train=6.130]
Epoch 0:   1%|          | 7/955 [00:13<29:25,  0.54it/s, v_num=58, l1_loss-train=6.030, loss-train=6.030]
Epoch 0:   1%|          | 8/955 [00:14<27:42,  0.57it/s, v_num=58, l1_loss-train=6.030, loss-train=6.030]
Epoch 0:   1%|          | 8/955 [00:14<29:19,  0.54it/s, v_num=58, l1_loss-train=8.490, loss-train=8.490]
Epoch 0:   1%|          | 9/955 [00:15<27:46,  0.57it/s, v_num=58, l1_loss-train=8.490, loss-train=8.490]
Epoch 0:   1%|          | 9/955 [00:16<29:12,  0.54it/s, v_num=58, l1_loss-train=11.50, loss-train=11.50]
Epoch 0:   1%|          | 10/955 [00:17<27:54,  0.56it/s, v_num=58, l1_loss-train=11.50, loss-train=11.50]
Epoch 0:   1%|          | 10/955 [00:18<29:11,  0.54it/s, v_num=58, l1_loss-train=10.10, loss-train=10.10]
Epoch 0:   1%|          | 11/955 [00:19<27:59,  0.56it/s, v_num=58, l1_loss-train=10.10, loss-train=10.10]
Epoch 0:   1%|          | 11/955 [00:20<29:09,  0.54it/s, v_num=58, l1_loss-train=9.040, loss-train=9.040]
Epoch 0:   1%|▏         | 12/955 [00:21<28:00,  0.56it/s, v_num=58, l1_loss-train=9.040, loss-train=9.040]
Epoch 0:   1%|▏         | 12/955 [00:22<29:05,  0.54it/s, v_num=58, l1_loss-train=6.010, loss-train=6.010]
Epoch 0:   1%|▏         | 13/955 [00:23<28:04,  0.56it/s, v_num=58, l1_loss-train=6.010, loss-train=6.010]
Epoch 0:   1%|▏         | 13/955 [00:24<29:03,  0.54it/s, v_num=58, l1_loss-train=6.700, loss-train=6.700]
Epoch 0:   1%|▏         | 14/955 [00:25<28:07,  0.56it/s, v_num=58, l1_loss-train=6.700, loss-train=6.700]
Epoch 0:   1%|▏         | 14/955 [00:25<29:02,  0.54it/s, v_num=58, l1_loss-train=5.620, loss-train=5.620]
Epoch 0:   2%|▏         | 15/955 [00:26<28:08,  0.56it/s, v_num=58, l1_loss-train=5.620, loss-train=5.620]
Epoch 0:   2%|▏         | 15/955 [00:27<28:59,  0.54it/s, v_num=58, l1_loss-train=7.780, loss-train=7.780]
Epoch 0:   2%|▏         | 16/955 [00:28<28:09,  0.56it/s, v_num=58, l1_loss-train=7.780, loss-train=7.780]
Epoch 0:   2%|▏         | 16/955 [00:29<28:57,  0.54it/s, v_num=58, l1_loss-train=5.120, loss-train=5.120]
Epoch 0:   2%|▏         | 17/955 [00:30<28:10,  0.55it/s, v_num=58, l1_loss-train=5.120, loss-train=5.120]
Epoch 0:   2%|▏         | 17/955 [00:31<28:55,  0.54it/s, v_num=58, l1_loss-train=7.480, loss-train=7.480]
Epoch 0:   2%|▏         | 18/955 [00:32<28:10,  0.55it/s, v_num=58, l1_loss-train=7.480, loss-train=7.480]
Epoch 0:   2%|▏         | 18/955 [00:33<28:52,  0.54it/s, v_num=58, l1_loss-train=4.020, loss-train=4.020]
Epoch 0:   2%|▏         | 19/955 [00:34<28:10,  0.55it/s, v_num=58, l1_loss-train=4.020, loss-train=4.020]
Epoch 0:   2%|▏         | 19/955 [00:35<28:50,  0.54it/s, v_num=58, l1_loss-train=8.160, loss-train=8.160]
Epoch 0:   2%|▏         | 20/955 [00:36<28:11,  0.55it/s, v_num=58, l1_loss-train=8.160, loss-train=8.160]
Epoch 0:   2%|▏         | 20/955 [00:37<28:50,  0.54it/s, v_num=58, l1_loss-train=3.750, loss-train=3.750]
Epoch 0:   2%|▏         | 21/955 [00:38<28:11,  0.55it/s, v_num=58, l1_loss-train=3.750, loss-train=3.750]
Epoch 0:   2%|▏         | 21/955 [00:38<28:48,  0.54it/s, v_num=58, l1_loss-train=5.780, loss-train=5.780]
Epoch 0:   2%|▏         | 22/955 [00:39<28:11,  0.55it/s, v_num=58, l1_loss-train=5.780, loss-train=5.780]
Epoch 0:   2%|▏         | 22/955 [00:40<28:46,  0.54it/s, v_num=58, l1_loss-train=5.450, loss-train=5.450]
Epoch 0:   2%|▏         | 23/955 [00:41<28:10,  0.55it/s, v_num=58, l1_loss-train=5.450, loss-train=5.450]
Epoch 0:   2%|▏         | 23/955 [00:42<28:43,  0.54it/s, v_num=58, l1_loss-train=6.500, loss-train=6.500]
Epoch 0:   3%|▎         | 24/955 [00:43<28:09,  0.55it/s, v_num=58, l1_loss-train=6.500, loss-train=6.500]
Epoch 0:   3%|▎         | 24/955 [00:44<28:41,  0.54it/s, v_num=58, l1_loss-train=7.670, loss-train=7.670]
Epoch 0:   3%|▎         | 25/955 [00:45<28:09,  0.55it/s, v_num=58, l1_loss-train=7.670, loss-train=7.670]
Epoch 0:   3%|▎         | 25/955 [00:46<28:40,  0.54it/s, v_num=58, l1_loss-train=6.180, loss-train=6.180]
Epoch 0:   3%|▎         | 26/955 [00:47<28:07,  0.55it/s, v_num=58, l1_loss-train=6.180, loss-train=6.180]
Epoch 0:   3%|▎         | 26/955 [00:48<28:36,  0.54it/s, v_num=58, l1_loss-train=5.450, loss-train=5.450]
Epoch 0:   3%|▎         | 27/955 [00:49<28:05,  0.55it/s, v_num=58, l1_loss-train=5.450, loss-train=5.450]
Epoch 0:   3%|▎         | 27/955 [00:49<28:34,  0.54it/s, v_num=58, l1_loss-train=6.170, loss-train=6.170]
Epoch 0:   3%|▎         | 28/955 [00:50<28:05,  0.55it/s, v_num=58, l1_loss-train=6.170, loss-train=6.170]
Epoch 0:   3%|▎         | 28/955 [00:51<28:32,  0.54it/s, v_num=58, l1_loss-train=5.170, loss-train=5.170]
Epoch 0:   3%|▎         | 29/955 [00:52<28:04,  0.55it/s, v_num=58, l1_loss-train=5.170, loss-train=5.170]
Epoch 0:   3%|▎         | 29/955 [00:53<28:30,  0.54it/s, v_num=58, l1_loss-train=5.910, loss-train=5.910]
Epoch 0:   3%|▎         | 30/955 [00:54<28:03,  0.55it/s, v_num=58, l1_loss-train=5.910, loss-train=5.910]
Epoch 0:   3%|▎         | 30/955 [00:55<28:28,  0.54it/s, v_num=58, l1_loss-train=6.030, loss-train=6.030]
Epoch 0:   3%|▎         | 31/955 [00:56<28:01,  0.55it/s, v_num=58, l1_loss-train=6.030, loss-train=6.030]
Epoch 0:   3%|▎         | 31/955 [00:57<28:25,  0.54it/s, v_num=58, l1_loss-train=4.670, loss-train=4.670]
Epoch 0:   3%|▎         | 32/955 [00:58<27:59,  0.55it/s, v_num=58, l1_loss-train=4.670, loss-train=4.670]
Epoch 0:   3%|▎         | 32/955 [00:59<28:23,  0.54it/s, v_num=58, l1_loss-train=7.110, loss-train=7.110]
Epoch 0:   3%|▎         | 33/955 [01:00<27:58,  0.55it/s, v_num=58, l1_loss-train=7.110, loss-train=7.110]
Epoch 0:   3%|▎         | 33/955 [01:00<28:21,  0.54it/s, v_num=58, l1_loss-train=4.200, loss-train=4.200]
Epoch 0:   4%|▎         | 34/955 [01:01<27:57,  0.55it/s, v_num=58, l1_loss-train=4.200, loss-train=4.200]
Epoch 0:   4%|▎         | 34/955 [01:02<28:19,  0.54it/s, v_num=58, l1_loss-train=4.080, loss-train=4.080]
Epoch 0:   4%|▎         | 35/955 [01:03<27:56,  0.55it/s, v_num=58, l1_loss-train=4.080, loss-train=4.080]
Epoch 0:   4%|▎         | 35/955 [01:04<28:17,  0.54it/s, v_num=58, l1_loss-train=5.140, loss-train=5.140]
Epoch 0:   4%|▍         | 36/955 [01:05<27:55,  0.55it/s, v_num=58, l1_loss-train=5.140, loss-train=5.140]
Epoch 0:   4%|▍         | 36/955 [01:06<28:16,  0.54it/s, v_num=58, l1_loss-train=3.470, loss-train=3.470]
Epoch 0:   4%|▍         | 37/955 [01:07<27:54,  0.55it/s, v_num=58, l1_loss-train=3.470, loss-train=3.470]
Epoch 0:   4%|▍         | 37/955 [01:08<28:15,  0.54it/s, v_num=58, l1_loss-train=4.470, loss-train=4.470]
Epoch 0:   4%|▍         | 38/955 [01:09<27:53,  0.55it/s, v_num=58, l1_loss-train=4.470, loss-train=4.470]
Epoch 0:   4%|▍         | 38/955 [01:10<28:12,  0.54it/s, v_num=58, l1_loss-train=5.460, loss-train=5.460]
Epoch 0:   4%|▍         | 39/955 [01:11<27:52,  0.55it/s, v_num=58, l1_loss-train=5.460, loss-train=5.460]
Epoch 0:   4%|▍         | 39/955 [01:12<28:11,  0.54it/s, v_num=58, l1_loss-train=6.900, loss-train=6.900]
Epoch 0:   4%|▍         | 40/955 [01:13<27:50,  0.55it/s, v_num=58, l1_loss-train=6.900, loss-train=6.900]
Epoch 0:   4%|▍         | 40/955 [01:13<28:09,  0.54it/s, v_num=58, l1_loss-train=7.340, loss-train=7.340]
Epoch 0:   4%|▍         | 41/955 [01:14<27:49,  0.55it/s, v_num=58, l1_loss-train=7.340, loss-train=7.340]
Epoch 0:   4%|▍         | 41/955 [01:15<28:07,  0.54it/s, v_num=58, l1_loss-train=4.760, loss-train=4.760]
Epoch 0:   4%|▍         | 42/955 [01:16<27:47,  0.55it/s, v_num=58, l1_loss-train=4.760, loss-train=4.760]
Epoch 0:   4%|▍         | 42/955 [01:17<28:05,  0.54it/s, v_num=58, l1_loss-train=3.620, loss-train=3.620]
Epoch 0:   5%|▍         | 43/955 [01:18<27:45,  0.55it/s, v_num=58, l1_loss-train=3.620, loss-train=3.620]
Epoch 0:   5%|▍         | 43/955 [01:19<28:03,  0.54it/s, v_num=58, l1_loss-train=6.740, loss-train=6.740]
Epoch 0:   5%|▍         | 44/955 [01:20<27:44,  0.55it/s, v_num=58, l1_loss-train=6.740, loss-train=6.740]
Epoch 0:   5%|▍         | 44/955 [01:21<28:00,  0.54it/s, v_num=58, l1_loss-train=6.020, loss-train=6.020]
Epoch 0:   5%|▍         | 45/955 [01:22<27:42,  0.55it/s, v_num=58, l1_loss-train=6.020, loss-train=6.020]
Epoch 0:   5%|▍         | 45/955 [01:23<27:59,  0.54it/s, v_num=58, l1_loss-train=5.580, loss-train=5.580]
Epoch 0:   5%|▍         | 46/955 [01:24<27:41,  0.55it/s, v_num=58, l1_loss-train=5.580, loss-train=5.580]
Epoch 0:   5%|▍         | 46/955 [01:24<27:57,  0.54it/s, v_num=58, l1_loss-train=7.700, loss-train=7.700]
Epoch 0:   5%|▍         | 47/955 [01:25<27:39,  0.55it/s, v_num=58, l1_loss-train=7.700, loss-train=7.700]
Epoch 0:   5%|▍         | 47/955 [01:26<27:55,  0.54it/s, v_num=58, l1_loss-train=7.610, loss-train=7.610]
Epoch 0:   5%|▌         | 48/955 [01:27<27:38,  0.55it/s, v_num=58, l1_loss-train=7.610, loss-train=7.610]
Epoch 0:   5%|▌         | 48/955 [01:28<27:53,  0.54it/s, v_num=58, l1_loss-train=7.590, loss-train=7.590]
Epoch 0:   5%|▌         | 49/955 [01:29<27:36,  0.55it/s, v_num=58, l1_loss-train=7.590, loss-train=7.590]
Epoch 0:   5%|▌         | 49/955 [01:30<27:51,  0.54it/s, v_num=58, l1_loss-train=5.080, loss-train=5.080]
Epoch 0:   5%|▌         | 50/955 [01:31<27:35,  0.55it/s, v_num=58, l1_loss-train=5.080, loss-train=5.080]
Epoch 0:   5%|▌         | 50/955 [01:32<27:49,  0.54it/s, v_num=58, l1_loss-train=6.650, loss-train=6.650]
Epoch 0:   5%|▌         | 51/955 [01:33<27:33,  0.55it/s, v_num=58, l1_loss-train=6.650, loss-train=6.650]
Epoch 0:   5%|▌         | 51/955 [01:34<27:47,  0.54it/s, v_num=58, l1_loss-train=5.790, loss-train=5.790]
Epoch 0:   5%|▌         | 52/955 [01:35<27:31,  0.55it/s, v_num=58, l1_loss-train=5.790, loss-train=5.790]
Epoch 0:   5%|▌         | 52/955 [01:35<27:45,  0.54it/s, v_num=58, l1_loss-train=7.230, loss-train=7.230]
Epoch 0:   6%|▌         | 53/955 [01:36<27:30,  0.55it/s, v_num=58, l1_loss-train=7.230, loss-train=7.230]
Epoch 0:   6%|▌         | 53/955 [01:37<27:44,  0.54it/s, v_num=58, l1_loss-train=5.830, loss-train=5.830]
Epoch 0:   6%|▌         | 54/955 [01:38<27:28,  0.55it/s, v_num=58, l1_loss-train=5.830, loss-train=5.830]
Epoch 0:   6%|▌         | 54/955 [01:39<27:42,  0.54it/s, v_num=58, l1_loss-train=3.310, loss-train=3.310]
Epoch 0:   6%|▌         | 55/955 [01:40<27:26,  0.55it/s, v_num=58, l1_loss-train=3.310, loss-train=3.310]
Epoch 0:   6%|▌         | 55/955 [01:41<27:39,  0.54it/s, v_num=58, l1_loss-train=8.470, loss-train=8.470]
Epoch 0:   6%|▌         | 56/955 [01:42<27:24,  0.55it/s, v_num=58, l1_loss-train=8.470, loss-train=8.470]
Epoch 0:   6%|▌         | 56/955 [01:43<27:37,  0.54it/s, v_num=58, l1_loss-train=6.880, loss-train=6.880]
Epoch 0:   6%|▌         | 57/955 [01:44<27:22,  0.55it/s, v_num=58, l1_loss-train=6.880, loss-train=6.880]
Epoch 0:   6%|▌         | 57/955 [01:45<27:35,  0.54it/s, v_num=58, l1_loss-train=4.800, loss-train=4.800]
Epoch 0:   6%|▌         | 58/955 [01:46<27:21,  0.55it/s, v_num=58, l1_loss-train=4.800, loss-train=4.800]
Epoch 0:   6%|▌         | 58/955 [01:46<27:34,  0.54it/s, v_num=58, l1_loss-train=3.900, loss-train=3.900]
Epoch 0:   6%|▌         | 59/955 [01:47<27:19,  0.55it/s, v_num=58, l1_loss-train=3.900, loss-train=3.900]
Epoch 0:   6%|▌         | 59/955 [01:48<27:32,  0.54it/s, v_num=58, l1_loss-train=7.620, loss-train=7.620]
