======= USING DEVICE :  cuda  =======
[rank: 0] Seed set to 42
self.scene_names:  ('ios_2022-01-12_15.15.53_000', 'ios_2022-01-18_17.05.03_000', 'ios_2022-01-20_16.52.33_001', 'ios_2022-01-25_14.34.24_002', 'ios_2022-01-25_14.57.49_000', 'ios_2022-01-25_15.13.54_000', 'ios_2022-06-13_10.45.07_000', 'ios_2022-06-13_15.59.36_000', 'ios_2022-06-14_17.12.28_000', 'ios_2022-06-30_15.55.53_000', 'ios_2022-07-01_15.18.09_000', 'ios_2022-07-01_15.58.10_000')
scene:  ios_2022-01-12_15.15.53_000
scene:  ios_2022-01-18_17.05.03_000
scene:  ios_2022-01-20_16.52.33_001
scene:  ios_2022-01-25_14.34.24_002
scene:  ios_2022-01-25_14.57.49_000
scene:  ios_2022-01-25_15.13.54_000
scene:  ios_2022-06-13_10.45.07_000
scene:  ios_2022-06-13_15.59.36_000
scene:  ios_2022-06-14_17.12.28_000
scene:  ios_2022-06-30_15.55.53_000
scene:  ios_2022-07-01_15.18.09_000
scene:  ios_2022-07-01_15.58.10_000
self.scene_names:  ('ios_2022-07-01_15.45.08_000', 'ios_2022-01-18_17.10.39_000')
scene:  ios_2022-07-01_15.45.08_000
scene:  ios_2022-01-18_17.10.39_000
/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type      | Params
--------------------------------------
0 | encoder | depth_net | 25.9 M
--------------------------------------
25.9 M    Trainable params
0         Non-trainable params
25.9 M    Total params
103.726   Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608851799/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/lightning/pytorch/utilities/data.py:77: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 4. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.

Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.68it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:03<00:00,  0.62it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/955 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/955 [00:00<?, ?it/s] /cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608851799/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

Epoch 0:   0%|          | 1/955 [00:02<41:40,  0.38it/s]
Epoch 0:   0%|          | 1/955 [00:02<41:40,  0.38it/s, v_num=56, l1_loss-train=13.70, loss-train=13.70]
Epoch 0:   0%|          | 2/955 [00:04<36:57,  0.43it/s, v_num=56, l1_loss-train=13.70, loss-train=13.70]
Epoch 0:   0%|          | 2/955 [00:05<43:30,  0.37it/s, v_num=56, l1_loss-train=11.60, loss-train=11.60]
Epoch 0:   0%|          | 3/955 [00:07<39:30,  0.40it/s, v_num=56, l1_loss-train=11.60, loss-train=11.60]
Epoch 0:   0%|          | 3/955 [00:08<43:51,  0.36it/s, v_num=56, l1_loss-train=11.10, loss-train=11.10]
Epoch 0:   0%|          | 4/955 [00:09<38:17,  0.41it/s, v_num=56, l1_loss-train=11.10, loss-train=11.10]
Epoch 0:   0%|          | 4/955 [00:10<41:31,  0.38it/s, v_num=56, l1_loss-train=10.60, loss-train=10.60]
Epoch 0:   1%|          | 5/955 [00:12<38:13,  0.41it/s, v_num=56, l1_loss-train=10.60, loss-train=10.60]
Epoch 0:   1%|          | 5/955 [00:12<40:49,  0.39it/s, v_num=56, l1_loss-train=8.680, loss-train=8.680]
Epoch 0:   1%|          | 6/955 [00:16<43:17,  0.37it/s, v_num=56, l1_loss-train=8.680, loss-train=8.680]
Epoch 0:   1%|          | 6/955 [00:17<45:27,  0.35it/s, v_num=56, l1_loss-train=8.580, loss-train=8.580]
Epoch 0:   1%|          | 7/955 [00:20<46:04,  0.34it/s, v_num=56, l1_loss-train=8.580, loss-train=8.580]
Epoch 0:   1%|          | 7/955 [00:21<47:56,  0.33it/s, v_num=56, l1_loss-train=6.300, loss-train=6.300]
Epoch 0:   1%|          | 8/955 [00:24<47:46,  0.33it/s, v_num=56, l1_loss-train=6.300, loss-train=6.300]
Epoch 0:   1%|          | 8/955 [00:25<49:24,  0.32it/s, v_num=56, l1_loss-train=7.760, loss-train=7.760]
Epoch 0:   1%|          | 9/955 [00:26<47:11,  0.33it/s, v_num=56, l1_loss-train=7.760, loss-train=7.760]
Epoch 0:   1%|          | 9/955 [00:27<48:38,  0.32it/s, v_num=56, l1_loss-train=6.810, loss-train=6.810]
Epoch 0:   1%|          | 10/955 [00:29<46:33,  0.34it/s, v_num=56, l1_loss-train=6.810, loss-train=6.810]
Epoch 0:   1%|          | 10/955 [00:30<47:51,  0.33it/s, v_num=56, l1_loss-train=6.840, loss-train=6.840]
Epoch 0:   1%|          | 11/955 [00:36<51:57,  0.30it/s, v_num=56, l1_loss-train=6.840, loss-train=6.840]
Epoch 0:   1%|          | 11/955 [00:37<53:08,  0.30it/s, v_num=56, l1_loss-train=4.380, loss-train=4.380]
Epoch 0:   1%|▏         | 12/955 [00:38<50:42,  0.31it/s, v_num=56, l1_loss-train=4.380, loss-train=4.380]
Epoch 0:   1%|▏         | 12/955 [00:39<51:47,  0.30it/s, v_num=56, l1_loss-train=4.730, loss-train=4.730]
Epoch 0:   1%|▏         | 13/955 [00:40<49:20,  0.32it/s, v_num=56, l1_loss-train=4.730, loss-train=4.730]
Epoch 0:   1%|▏         | 13/955 [00:41<50:20,  0.31it/s, v_num=56, l1_loss-train=6.570, loss-train=6.570]
Epoch 0:   1%|▏         | 14/955 [00:43<48:10,  0.33it/s, v_num=56, l1_loss-train=6.570, loss-train=6.570]
Epoch 0:   1%|▏         | 14/955 [00:43<49:05,  0.32it/s, v_num=56, l1_loss-train=4.740, loss-train=4.740]
Epoch 0:   2%|▏         | 15/955 [00:45<47:15,  0.33it/s, v_num=56, l1_loss-train=4.740, loss-train=4.740]
Epoch 0:   2%|▏         | 15/955 [00:46<48:07,  0.33it/s, v_num=56, l1_loss-train=6.450, loss-train=6.450]
Epoch 0:   2%|▏         | 16/955 [00:47<46:14,  0.34it/s, v_num=56, l1_loss-train=6.450, loss-train=6.450]
Epoch 0:   2%|▏         | 16/955 [00:48<47:03,  0.33it/s, v_num=56, l1_loss-train=4.570, loss-train=4.570]
Epoch 0:   2%|▏         | 17/955 [00:49<45:26,  0.34it/s, v_num=56, l1_loss-train=4.570, loss-train=4.570]
Epoch 0:   2%|▏         | 17/955 [00:50<46:11,  0.34it/s, v_num=56, l1_loss-train=6.610, loss-train=6.610]
Epoch 0:   2%|▏         | 18/955 [00:51<44:42,  0.35it/s, v_num=56, l1_loss-train=6.610, loss-train=6.610]
Epoch 0:   2%|▏         | 18/955 [00:52<45:25,  0.34it/s, v_num=56, l1_loss-train=3.070, loss-train=3.070]
Epoch 0:   2%|▏         | 19/955 [00:54<44:41,  0.35it/s, v_num=56, l1_loss-train=3.070, loss-train=3.070]
Epoch 0:   2%|▏         | 19/955 [00:55<45:21,  0.34it/s, v_num=56, l1_loss-train=9.370, loss-train=9.370]
Epoch 0:   2%|▏         | 20/955 [00:56<44:00,  0.35it/s, v_num=56, l1_loss-train=9.370, loss-train=9.370]
Epoch 0:   2%|▏         | 20/955 [00:57<44:39,  0.35it/s, v_num=56, l1_loss-train=4.030, loss-train=4.030]
Epoch 0:   2%|▏         | 21/955 [00:59<44:01,  0.35it/s, v_num=56, l1_loss-train=4.030, loss-train=4.030]
Epoch 0:   2%|▏         | 21/955 [01:00<44:38,  0.35it/s, v_num=56, l1_loss-train=6.160, loss-train=6.160]
Epoch 0:   2%|▏         | 22/955 [01:01<43:32,  0.36it/s, v_num=56, l1_loss-train=6.160, loss-train=6.160]
Epoch 0:   2%|▏         | 22/955 [01:02<44:07,  0.35it/s, v_num=56, l1_loss-train=4.780, loss-train=4.780]
Epoch 0:   2%|▏         | 23/955 [01:03<43:04,  0.36it/s, v_num=56, l1_loss-train=4.780, loss-train=4.780]
Epoch 0:   2%|▏         | 23/955 [01:04<43:37,  0.36it/s, v_num=56, l1_loss-train=5.660, loss-train=5.660]
Epoch 0:   3%|▎         | 24/955 [01:06<42:42,  0.36it/s, v_num=56, l1_loss-train=5.660, loss-train=5.660]
Epoch 0:   3%|▎         | 24/955 [01:06<43:14,  0.36it/s, v_num=56, l1_loss-train=8.370, loss-train=8.370]
Epoch 0:   3%|▎         | 25/955 [01:09<42:56,  0.36it/s, v_num=56, l1_loss-train=8.370, loss-train=8.370]
Epoch 0:   3%|▎         | 25/955 [01:10<43:27,  0.36it/s, v_num=56, l1_loss-train=6.360, loss-train=6.360]
Epoch 0:   3%|▎         | 26/955 [01:11<42:31,  0.36it/s, v_num=56, l1_loss-train=6.360, loss-train=6.360]
Epoch 0:   3%|▎         | 26/955 [01:12<43:00,  0.36it/s, v_num=56, l1_loss-train=5.370, loss-train=5.370]
Epoch 0:   3%|▎         | 27/955 [01:14<42:24,  0.36it/s, v_num=56, l1_loss-train=5.370, loss-train=5.370]
Epoch 0:   3%|▎         | 27/955 [01:14<42:52,  0.36it/s, v_num=56, l1_loss-train=6.080, loss-train=6.080]
Epoch 0:   3%|▎         | 28/955 [01:16<41:57,  0.37it/s, v_num=56, l1_loss-train=6.080, loss-train=6.080]
Epoch 0:   3%|▎         | 28/955 [01:16<42:24,  0.36it/s, v_num=56, l1_loss-train=5.390, loss-train=5.390]
Epoch 0:   3%|▎         | 29/955 [01:18<41:37,  0.37it/s, v_num=56, l1_loss-train=5.390, loss-train=5.390]
Epoch 0:   3%|▎         | 29/955 [01:19<42:03,  0.37it/s, v_num=56, l1_loss-train=6.060, loss-train=6.060]
Epoch 0:   3%|▎         | 30/955 [01:20<41:31,  0.37it/s, v_num=56, l1_loss-train=6.060, loss-train=6.060]
Epoch 0:   3%|▎         | 30/955 [01:21<41:57,  0.37it/s, v_num=56, l1_loss-train=6.470, loss-train=6.470]
Epoch 0:   3%|▎         | 31/955 [01:23<41:29,  0.37it/s, v_num=56, l1_loss-train=6.470, loss-train=6.470]
Epoch 0:   3%|▎         | 31/955 [01:24<41:54,  0.37it/s, v_num=56, l1_loss-train=7.030, loss-train=7.030]
Epoch 0:   3%|▎         | 32/955 [01:25<41:18,  0.37it/s, v_num=56, l1_loss-train=7.030, loss-train=7.030]
Epoch 0:   3%|▎         | 32/955 [01:26<41:41,  0.37it/s, v_num=56, l1_loss-train=7.180, loss-train=7.180]
Epoch 0:   3%|▎         | 33/955 [01:29<41:32,  0.37it/s, v_num=56, l1_loss-train=7.180, loss-train=7.180]
Epoch 0:   3%|▎         | 33/955 [01:30<41:55,  0.37it/s, v_num=56, l1_loss-train=4.310, loss-train=4.310]
Epoch 0:   4%|▎         | 34/955 [01:31<41:10,  0.37it/s, v_num=56, l1_loss-train=4.310, loss-train=4.310]
Epoch 0:   4%|▎         | 34/955 [01:32<41:32,  0.37it/s, v_num=56, l1_loss-train=4.170, loss-train=4.170]
Epoch 0:   4%|▎         | 35/955 [01:33<40:55,  0.37it/s, v_num=56, l1_loss-train=4.170, loss-train=4.170]
Epoch 0:   4%|▎         | 35/955 [01:34<41:16,  0.37it/s, v_num=56, l1_loss-train=4.730, loss-train=4.730]
Epoch 0:   4%|▍         | 36/955 [01:35<40:41,  0.38it/s, v_num=56, l1_loss-train=4.730, loss-train=4.730]
Epoch 0:   4%|▍         | 36/955 [01:36<41:02,  0.37it/s, v_num=56, l1_loss-train=3.890, loss-train=3.890]
Epoch 0:   4%|▍         | 37/955 [01:38<40:32,  0.38it/s, v_num=56, l1_loss-train=3.890, loss-train=3.890]
Epoch 0:   4%|▍         | 37/955 [01:38<40:52,  0.37it/s, v_num=56, l1_loss-train=3.480, loss-train=3.480]
Epoch 0:   4%|▍         | 38/955 [01:40<40:25,  0.38it/s, v_num=56, l1_loss-train=3.480, loss-train=3.480]
Epoch 0:   4%|▍         | 38/955 [01:41<40:45,  0.37it/s, v_num=56, l1_loss-train=4.880, loss-train=4.880]
Epoch 0:   4%|▍         | 39/955 [01:42<40:14,  0.38it/s, v_num=56, l1_loss-train=4.880, loss-train=4.880]
Epoch 0:   4%|▍         | 39/955 [01:43<40:33,  0.38it/s, v_num=56, l1_loss-train=7.430, loss-train=7.430]
Epoch 0:   4%|▍         | 40/955 [01:45<40:18,  0.38it/s, v_num=56, l1_loss-train=7.430, loss-train=7.430]
Epoch 0:   4%|▍         | 40/955 [01:46<40:37,  0.38it/s, v_num=56, l1_loss-train=6.560, loss-train=6.560]
Epoch 0:   4%|▍         | 41/955 [01:48<40:09,  0.38it/s, v_num=56, l1_loss-train=6.560, loss-train=6.560]
Epoch 0:   4%|▍         | 41/955 [01:48<40:28,  0.38it/s, v_num=56, l1_loss-train=4.340, loss-train=4.340]
Epoch 0:   4%|▍         | 42/955 [01:50<40:07,  0.38it/s, v_num=56, l1_loss-train=4.340, loss-train=4.340]
Epoch 0:   4%|▍         | 42/955 [01:51<40:25,  0.38it/s, v_num=56, l1_loss-train=3.700, loss-train=3.700]
Epoch 0:   5%|▍         | 43/955 [01:52<39:52,  0.38it/s, v_num=56, l1_loss-train=3.700, loss-train=3.700]
Epoch 0:   5%|▍         | 43/955 [01:53<40:10,  0.38it/s, v_num=56, l1_loss-train=5.680, loss-train=5.680]
Epoch 0:   5%|▍         | 44/955 [01:55<39:45,  0.38it/s, v_num=56, l1_loss-train=5.680, loss-train=5.680]
Epoch 0:   5%|▍         | 44/955 [01:56<40:02,  0.38it/s, v_num=56, l1_loss-train=5.500, loss-train=5.500]
Epoch 0:   5%|▍         | 45/955 [01:57<39:37,  0.38it/s, v_num=56, l1_loss-train=5.500, loss-train=5.500]
Epoch 0:   5%|▍         | 45/955 [01:58<39:54,  0.38it/s, v_num=56, l1_loss-train=5.500, loss-train=5.500]
Epoch 0:   5%|▍         | 46/955 [01:59<39:24,  0.38it/s, v_num=56, l1_loss-train=5.500, loss-train=5.500]
Epoch 0:   5%|▍         | 46/955 [02:00<39:41,  0.38it/s, v_num=56, l1_loss-train=7.950, loss-train=7.950]
Epoch 0:   5%|▍         | 47/955 [02:01<39:12,  0.39it/s, v_num=56, l1_loss-train=7.950, loss-train=7.950]
Epoch 0:   5%|▍         | 47/955 [02:02<39:28,  0.38it/s, v_num=56, l1_loss-train=6.160, loss-train=6.160]
Epoch 0:   5%|▌         | 48/955 [02:04<39:03,  0.39it/s, v_num=56, l1_loss-train=6.160, loss-train=6.160]
Epoch 0:   5%|▌         | 48/955 [02:04<39:19,  0.38it/s, v_num=56, l1_loss-train=6.760, loss-train=6.760]
Epoch 0:   5%|▌         | 49/955 [02:06<39:04,  0.39it/s, v_num=56, l1_loss-train=6.760, loss-train=6.760]
Epoch 0:   5%|▌         | 49/955 [02:07<39:19,  0.38it/s, v_num=56, l1_loss-train=5.130, loss-train=5.130]
Epoch 0:   5%|▌         | 50/955 [02:08<38:53,  0.39it/s, v_num=56, l1_loss-train=5.130, loss-train=5.130]
Epoch 0:   5%|▌         | 50/955 [02:09<39:08,  0.39it/s, v_num=56, l1_loss-train=7.090, loss-train=7.090]
Epoch 0:   5%|▌         | 51/955 [02:11<38:54,  0.39it/s, v_num=56, l1_loss-train=7.090, loss-train=7.090]
Epoch 0:   5%|▌         | 51/955 [02:12<39:09,  0.38it/s, v_num=56, l1_loss-train=5.570, loss-train=5.570]
Epoch 0:   5%|▌         | 52/955 [02:13<38:46,  0.39it/s, v_num=56, l1_loss-train=5.570, loss-train=5.570]
Epoch 0:   5%|▌         | 52/955 [02:14<39:00,  0.39it/s, v_num=56, l1_loss-train=7.410, loss-train=7.410]
Epoch 0:   6%|▌         | 53/955 [02:16<38:42,  0.39it/s, v_num=56, l1_loss-train=7.410, loss-train=7.410]
Epoch 0:   6%|▌         | 53/955 [02:17<38:56,  0.39it/s, v_num=56, l1_loss-train=5.650, loss-train=5.650]
Epoch 0:   6%|▌         | 54/955 [02:18<38:32,  0.39it/s, v_num=56, l1_loss-train=5.650, loss-train=5.650]
Epoch 0:   6%|▌         | 54/955 [02:19<38:46,  0.39it/s, v_num=56, l1_loss-train=3.340, loss-train=3.340]
Epoch 0:   6%|▌         | 55/955 [02:20<38:25,  0.39it/s, v_num=56, l1_loss-train=3.340, loss-train=3.340]
Epoch 0:   6%|▌         | 55/955 [02:21<38:39,  0.39it/s, v_num=56, l1_loss-train=7.600, loss-train=7.600]
Epoch 0:   6%|▌         | 56/955 [02:23<38:18,  0.39it/s, v_num=56, l1_loss-train=7.600, loss-train=7.600]
Epoch 0:   6%|▌         | 56/955 [02:24<38:31,  0.39it/s, v_num=56, l1_loss-train=7.050, loss-train=7.050]
Epoch 0:   6%|▌         | 57/955 [02:25<38:14,  0.39it/s, v_num=56, l1_loss-train=7.050, loss-train=7.050]
Epoch 0:   6%|▌         | 57/955 [02:26<38:27,  0.39it/s, v_num=56, l1_loss-train=4.990, loss-train=4.990]
Epoch 0:   6%|▌         | 58/955 [02:27<38:04,  0.39it/s, v_num=56, l1_loss-train=4.990, loss-train=4.990]
Epoch 0:   6%|▌         | 58/955 [02:28<38:17,  0.39it/s, v_num=56, l1_loss-train=4.280, loss-train=4.280]
Epoch 0:   6%|▌         | 59/955 [02:29<37:57,  0.39it/s, v_num=56, l1_loss-train=4.280, loss-train=4.280]
Epoch 0:   6%|▌         | 59/955 [02:30<38:09,  0.39it/s, v_num=56, l1_loss-train=7.290, loss-train=7.290]
